Average for Week Ending,Index (Jan 1999 = 100),Unnamed: 2
2012-09-07,118.88,
2012-08-31,118.44,
2012-08-24,118.68,
2012-08-17,119.04,
2012-08-10,119.32,
2012-08-03,119.31,
2012-07-27,118.84,
2012-07-20,118.39,
2012-07-13,117.87,
2012-07-06,117.58,
2012-06-29,116.9,
2012-06-22,117.16,
2012-06-15,116.6,
2012-06-08,116.4,
2012-06-01,116.54,
2012-05-25,116.62,
2012-05-18,117.1,
2012-05-11,117.64,
2012-05-04,117.98,
2012-04-27,117.8,
2012-04-20,117.39,
2012-04-13,116.9,
2012-04-06,116.85,
2012-03-30,116.74,
2012-03-23,116.59,
2012-03-16,116.56,
2012-03-09,116.3,
2012-03-02,116.26,
2012-02-24,116.09,
2012-02-17,115.52,
2012-02-10,116.32,
2012-02-03,116.1,
2012-01-27,115.94,
2012-01-20,114.83,
2012-01-13,114.24,
2012-01-06,114.18,
2011-12-30,113.71,
2011-12-23,113.8,
2011-12-16,113.34,
2011-12-09,113.88,
2011-12-02,113.75,
2011-11-25,112.83,
2011-11-18,113.27,
2011-11-11,113.82,
2011-11-04,114.88,
2011-10-28,115.0,
2011-10-21,114.81,
2011-10-14,114.22,
2011-10-07,113.01,
2011-09-30,113.6,
2011-09-23,114.57,
2011-09-16,116.7,
2011-09-09,118.33,
2011-09-02,118.27,
2011-08-26,118.21,
2011-08-19,118.12,
2011-08-12,118.04,
2011-08-05,118.06,
2011-07-29,118.19,
2011-07-22,118.06,
2011-07-15,117.8,
2011-07-08,117.35,
2011-07-01,116.89,
2011-06-24,116.81,
2011-06-17,116.69,
2011-06-10,116.56,
2011-06-03,116.65,
2011-05-27,116.35,
2011-05-20,116.31,
2011-05-13,116.38,
2011-05-06,116.21,
2011-04-29,116.45,
2011-04-22,116.3,
2011-04-15,115.61,
2011-04-08,115.32,
2011-04-01,115.37,
2011-03-25,115.0,
2011-03-18,114.5,
2011-03-11,115.13,
2011-03-04,115.1,
2011-02-25,114.82,
2011-02-18,114.98,
2011-02-11,114.9,
2011-02-04,114.81,
2011-01-28,114.77,
2011-01-21,114.54,
2011-01-14,114.51,
2011-01-07,114.44,
2010-12-31,114.27,
2010-12-24,113.63,
2010-12-17,113.53,
2010-12-10,113.57,
2010-12-03,113.66,
2010-11-26,113.5,
2010-11-19,113.77,
2010-11-12,113.87,
2010-11-05,113.72,
2010-10-29,113.41,
2010-10-22,112.96,
2010-10-15,112.82,
2010-10-08,112.64,
2010-10-01,112.63,
2010-09-24,112.56,
2010-09-17,112.51,
2010-09-10,112.37,
2010-09-03,112.26,
2010-08-27,111.98,
2010-08-20,111.94,
2010-08-13,111.6,
2010-08-06,111.83,
2010-07-30,111.75,
2010-07-23,111.34,
2010-07-16,111.35,
2010-07-09,110.91,
2010-07-02,110.99,
2010-06-25,111.6,
2010-06-18,111.66,
2010-06-11,111.16,
2010-06-04,111.12,
2010-05-28,110.94,
2010-05-21,111.11,
2010-05-14,111.49,
2010-05-07,111.1,
2010-04-30,111.43,
2010-04-23,110.89,
2010-04-16,110.09,
2010-04-09,109.39,
2010-04-02,109.42,
2010-03-26,109.3,
2010-03-19,109.42,
2010-03-12,109.4,
2010-03-05,109.38,
2010-02-26,109.3,
2010-02-19,109.27,
2010-02-12,108.73,
2010-02-05,108.72,
2010-01-29,109.04,
2010-01-22,109.15,
2010-01-15,109.28,
2010-01-08,109.29,
2010-01-01,109.24,
2009-12-25,109.16,
2009-12-18,109.29,
2009-12-11,109.22,
2009-12-04,109.24,
2009-11-27,109.29,
2009-11-20,109.18,
2009-11-13,109.23,
2009-11-06,109.2,
2009-10-30,109.23,
2009-10-23,109.07,
2009-10-16,109.1,
2009-10-09,108.91,
2009-10-02,108.49,
2009-09-25,108.6,
2009-09-18,108.59,
2009-09-11,108.54,
2009-09-04,108.16,
2009-08-28,108.23,
2009-08-21,108.01,
2009-08-14,108.14,
2009-08-07,108.29,
2009-07-31,108.39,
2009-07-24,108.46,
2009-07-17,107.86,
2009-07-10,107.88,
2009-07-03,108.31,
2009-06-26,108.14,
2009-06-19,108.18,
2009-06-12,108.22,
2009-06-05,108.46,
2009-05-29,108.54,
2009-05-22,108.29,
2009-05-15,108.55,
2009-05-08,108.64,
2009-05-01,108.26,
2009-04-24,107.99,
2009-04-17,107.7,
2009-04-10,107.43,
2009-04-03,107.42,
2009-03-27,107.41,
2009-03-20,107.43,
2009-03-13,107.71,
2009-03-06,107.43,
2009-02-27,107.83,
2009-02-20,107.54,
2009-02-13,107.78,
2009-02-06,107.5,
2009-01-30,107.29,
2009-01-23,107.61,
2009-01-16,107.61,
2009-01-09,107.9,
2009-01-02,109.53,
2008-12-26,109.36,
2008-12-19,108.36,
2008-12-12,107.71,
2008-12-05,107.43,
2008-11-28,108.04,
2008-11-21,107.43,
2008-11-14,108.1,
2008-11-07,108.97,
2008-10-31,108.54,
2008-10-24,107.51,
2008-10-17,107.82,
2008-10-10,107.99,
2008-10-03,108.93,
2008-09-26,109.01,
2008-09-19,108.81,
2008-09-12,109.03,
2008-09-05,108.65,
2008-08-29,108.79,
2008-08-22,108.83,
2008-08-15,108.74,
2008-08-08,109.53,
2008-08-01,110.04,
2008-07-25,110.43,
2008-07-18,110.59,
2008-07-11,110.39,
2008-07-04,110.48,
2008-06-27,110.35,
2008-06-20,110.27,
2008-06-13,110.02,
2008-06-06,110.15,
2008-05-30,110.05,
2008-05-23,109.96,
2008-05-16,109.58,
2008-05-09,109.77,
2008-05-02,109.72,
2008-04-25,109.8,
2008-04-18,109.55,
2008-04-11,108.37,
2008-04-04,107.75,
2008-03-28,107.57,
2008-03-21,107.44,
2008-03-14,107.6,
2008-03-07,107.42,
2008-02-29,107.41,
2008-02-22,107.3,
2008-02-15,107.25,
2008-02-08,107.17,
2008-02-01,107.09,
2008-01-25,106.43,
2008-01-18,106.62,
2008-01-11,106.85,
2008-01-04,106.87,
2007-12-28,106.58,
2007-12-21,106.17,
2007-12-14,106.59,
2007-12-07,106.34,
2007-11-30,106.52,
2007-11-23,106.37,
2007-11-16,106.17,
2007-11-09,106.33,
2007-11-02,106.29,
2007-10-26,106.03,
2007-10-19,106.05,
2007-10-12,105.93,
2007-10-05,105.22,
2007-09-28,104.35,
2007-09-21,104.0,
2007-09-14,103.85,
2007-09-07,103.68,
2007-08-31,103.89,
2007-08-24,103.9,
2007-08-17,103.66,
2007-08-10,103.92,
2007-08-03,103.8,
2007-07-27,103.9,
2007-07-20,103.63,
2007-07-13,103.78,
2007-07-06,103.66,
2007-06-29,103.2,
2007-06-22,103.06,
2007-06-15,103.04,
2007-06-08,103.09,
2007-06-01,103.31,
2007-05-25,103.31,
2007-05-18,103.83,
2007-05-11,104.17,
2007-05-04,104.0,
2007-04-27,104.45,
2007-04-20,104.68,
2007-04-13,104.75,
2007-04-06,104.91,
2007-03-30,104.88,
2007-03-23,104.69,
2007-03-16,104.56,
2007-03-09,104.85,
2007-03-02,104.78,
2007-02-23,104.55,
2007-02-16,104.44,
2007-02-09,104.7,
2007-02-02,104.63,
2007-01-26,104.5,
2007-01-19,104.45,
2007-01-12,104.43,
2007-01-05,104.41,
2006-12-29,104.4,
2006-12-22,104.09,
2006-12-15,103.91,
2006-12-08,103.76,
2006-12-01,104.02,
2006-11-24,104.16,
2006-11-17,104.16,
2006-11-10,103.89,
2006-11-03,104.02,
2006-10-27,103.97,
2006-10-20,103.74,
2006-10-13,103.35,
2006-10-06,103.22,
2006-09-29,102.99,
2006-09-22,103.01,
2006-09-15,103.55,
2006-09-08,103.75,
2006-09-01,103.7,
2006-08-25,103.58,
2006-08-18,103.44,
2006-08-11,103.46,
2006-08-04,103.28,
2006-07-28,103.29,
2006-07-21,103.23,
2006-07-14,103.24,
2006-07-07,103.07,
2006-06-30,102.96,
2006-06-23,102.96,
2006-06-16,102.93,
2006-06-09,102.95,
2006-06-02,102.99,
2006-05-26,102.77,
2006-05-19,102.49,
2006-05-12,102.75,
2006-05-05,102.64,
2006-04-28,102.61,
2006-04-21,102.54,
2006-04-14,102.29,
2006-04-07,102.29,
2006-03-31,102.17,
2006-03-24,102.21,
2006-03-17,102.06,
2006-03-10,101.79,
2006-03-03,102.05,
2006-02-24,101.92,
2006-02-17,101.75,
2006-02-10,101.82,
2006-02-03,101.62,
2006-01-27,101.91,
2006-01-20,101.6,
2006-01-13,101.49,
2006-01-06,101.1,
2005-12-30,100.95,
2005-12-23,100.73,
2005-12-16,100.32,
2005-12-09,100.12,
2005-12-02,99.83,
2005-11-25,99.66,
2005-11-18,99.3,
2005-11-11,99.26,
2005-11-04,99.18,
2005-10-28,99.25,
2005-10-21,99.23,
2005-10-14,99.29,
2005-10-07,99.16,
2005-09-30,99.18,
2005-09-23,99.26,
2005-09-16,99.12,
2005-09-09,99.15,
2005-09-02,99.33,
2005-08-26,99.7,
2005-08-19,99.94,
2005-08-12,100.37,
2005-08-05,100.38,
2005-07-29,100.16,
2005-07-22,99.52,
2005-07-15,99.12,
2005-07-08,98.91,
2005-07-01,99.09,
2005-06-24,99.32,
2005-06-17,99.25,
2005-06-10,99.47,
2005-06-03,99.36,
2005-05-27,99.61,
2005-05-20,99.51,
2005-05-13,99.6,
2005-05-06,99.96,
2005-04-29,99.63,
2005-04-22,99.47,
2005-04-15,99.54,
2005-04-08,99.15,
2005-04-01,99.51,
2005-03-25,99.78,
2005-03-18,100.19,
2005-03-11,100.21,
2005-03-04,100.08,
2005-02-25,99.88,
2005-02-18,99.61,
2005-02-11,99.43,
2005-02-04,99.78,
2005-01-28,99.87,
2005-01-21,99.88,
2005-01-14,99.8,
2005-01-07,99.48,
2004-12-31,99.64,
2004-12-24,99.56,
2004-12-17,99.54,
2004-12-10,99.4,
2004-12-03,99.59,
2004-11-26,99.55,
2004-11-19,99.68,
2004-11-12,99.88,
2004-11-05,99.72,
2004-10-29,99.84,
2004-10-22,99.77,
2004-10-15,99.57,
2004-10-08,99.51,
2004-10-01,99.32,
2004-09-24,99.29,
2004-09-17,99.3,
2004-09-10,99.0,
2004-09-03,98.59,
2004-08-27,98.35,
2004-08-20,98.05,
2004-08-13,98.09,
2004-08-06,97.94,
2004-07-30,97.77,
2004-07-23,97.9,
2004-07-16,98.08,
2004-07-09,97.75,
2004-07-02,98.0,
2004-06-25,98.0,
2004-06-18,98.12,
2004-06-11,98.29,
2004-06-04,98.56,
2004-05-28,98.43,
2004-05-21,98.16,
2004-05-14,98.2,
2004-05-07,98.71,
2004-04-30,98.39,
2004-04-23,98.76,
2004-04-16,99.24,
2004-04-09,98.61,
2004-04-02,98.49,
2004-03-26,98.16,
2004-03-19,97.83,
2004-03-12,97.37,
2004-03-05,97.26,
2004-02-27,97.56,
2004-02-20,97.93,
2004-02-13,98.09,
2004-02-06,97.47,
2004-01-30,97.36,
2004-01-23,96.98,
2004-01-16,97.27,
2004-01-09,97.27,
2004-01-02,97.54,
2003-12-26,97.46,
2003-12-19,97.46,
2003-12-12,97.36,
2003-12-05,97.25,
2003-11-28,97.31,
2003-11-21,97.47,
2003-11-14,97.0,
2003-11-07,96.61,
2003-10-31,96.54,
2003-10-24,96.48,
2003-10-17,96.78,
2003-10-10,97.22,
2003-10-03,97.39,
2003-09-26,97.47,
2003-09-19,97.39,
2003-09-12,97.52,
2003-09-05,97.72,
2003-08-29,98.06,
2003-08-22,98.24,
2003-08-15,97.75,
2003-08-08,97.51,
2003-08-01,97.57,
2003-07-25,97.56,
2003-07-18,97.24,
2003-07-11,97.2,
2003-07-04,97.04,
2003-06-27,97.67,
2003-06-20,98.13,
2003-06-13,98.1,
2003-06-06,98.67,
2003-05-30,98.51,
2003-05-23,98.67,
2003-05-16,98.75,
2003-05-09,98.26,
2003-05-02,97.44,
2003-04-25,97.5,
2003-04-18,97.8,
2003-04-11,97.89,
2003-04-04,98.32,
2003-03-28,98.74,
2003-03-21,98.91,
2003-03-14,99.4,
2003-03-07,99.75,
2003-02-28,99.87,
2003-02-21,99.44,
2003-02-14,99.2,
2003-02-07,99.71,
2003-01-31,100.05,
2003-01-24,100.19,
2003-01-17,100.27,
2003-01-10,100.31,
2003-01-03,100.57,
2002-12-27,100.74,
2002-12-20,100.49,
2002-12-13,100.06,
2002-12-06,99.94,
2002-11-29,99.99,
2002-11-22,99.77,
2002-11-15,99.79,
2002-11-08,100.19,
2002-11-01,100.13,
2002-10-25,99.92,
2002-10-18,99.24,
2002-10-11,99.15,
2002-10-04,99.32,
2002-09-27,99.57,
2002-09-20,99.72,
2002-09-13,100.31,
2002-09-06,100.44,
2002-08-30,100.44,
2002-08-23,100.52,
2002-08-16,100.31,
2002-08-09,100.01,
2002-08-02,99.96,
2002-07-26,100.1,
2002-07-19,100.14,
2002-07-12,99.69,
2002-07-05,99.21,
2002-06-28,99.31,
2002-06-21,99.12,
2002-06-14,99.2,
2002-06-07,99.08,
2002-05-31,99.34,
2002-05-24,99.5,
2002-05-17,99.72,
2002-05-10,99.62,
2002-05-03,99.7,
2002-04-26,99.69,
2002-04-19,99.29,
2002-04-12,99.22,
2002-04-05,99.12,
2002-03-29,99.24,
2002-03-22,99.93,
2002-03-15,100.1,
2002-03-08,100.17,
2002-03-01,100.31,
2002-02-22,100.39,
2002-02-15,100.42,
2002-02-08,100.37,
2002-02-01,100.38,
2002-01-25,99.97,
2002-01-18,99.96,
2002-01-11,99.18,
2002-01-04,99.0,
2001-12-28,99.22,
2001-12-21,99.07,
2001-12-14,99.16,
2001-12-07,99.07,
2001-11-30,99.22,
2001-11-23,99.04,
2001-11-16,99.34,
2001-11-09,99.75,
2001-11-02,99.41,
2001-10-26,99.48,
2001-10-19,99.62,
2001-10-12,100.0,
2001-10-05,101.68,
2001-09-28,102.05,
2001-09-21,103.16,
2001-09-14,103.05,
2001-09-07,102.85,
2001-08-31,102.47,
2001-08-24,101.97,
2001-08-17,102.3,
2001-08-10,102.14,
2001-08-03,101.39,
2001-07-27,100.77,
2001-07-20,100.57,
2001-07-13,100.51,
2001-07-06,101.05,
2001-06-29,100.99,
2001-06-22,100.99,
2001-06-15,101.03,
2001-06-08,101.08,
2001-06-01,101.15,
2001-05-25,101.17,
2001-05-18,100.71,
2001-05-11,100.04,
2001-05-04,100.07,
2001-04-27,100.73,
2001-04-20,100.93,
2001-04-13,100.72,
2001-04-06,100.72,
2001-03-30,101.2,
2001-03-23,101.94,
2001-03-16,102.03,
2001-03-09,101.76,
2001-03-02,102.16,
2001-02-23,102.16,
2001-02-16,101.79,
2001-02-09,101.58,
2001-02-02,101.58,
2001-01-26,101.81,
2001-01-19,102.29,
2001-01-12,102.14,
2001-01-05,101.94,
2000-12-29,102.31,
2000-12-22,102.08,
2000-12-15,102.25,
2000-12-08,101.87,
2000-12-01,101.62,
2000-11-24,101.62,
2000-11-17,101.53,
2000-11-10,101.74,
2000-11-03,101.5,
2000-10-27,101.1,
2000-10-20,100.79,
2000-10-13,100.28,
2000-10-06,100.37,
2000-09-29,100.21,
2000-09-22,100.46,
2000-09-15,100.32,
2000-09-08,100.27,
2000-09-01,100.51,
2000-08-25,100.57,
2000-08-18,100.49,
2000-08-11,100.54,
2000-08-04,100.21,
2000-07-28,99.31,
2000-07-21,98.98,
2000-07-14,99.08,
2000-07-07,99.05,
2000-06-30,98.74,
2000-06-23,98.64,
2000-06-16,99.18,
2000-06-09,99.35,
2000-06-02,99.33,
2000-05-26,99.52,
2000-05-19,99.73,
2000-05-12,99.63,
2000-05-05,99.59,
2000-04-28,99.84,
2000-04-21,99.48,
2000-04-14,98.45,
2000-04-07,98.43,
2000-03-31,98.25,
2000-03-24,98.35,
2000-03-17,98.53,
2000-03-10,98.44,
2000-03-03,98.36,
2000-02-25,98.77,
2000-02-18,99.03,
2000-02-11,99.23,
2000-02-04,99.23,
2000-01-28,98.84,
2000-01-21,99.49,
2000-01-14,99.78,
2000-01-07,100.05,
1999-12-31,99.84,
1999-12-24,99.76,
1999-12-17,99.52,
1999-12-10,99.36,
1999-12-03,99.56,
1999-11-26,100.1,
1999-11-19,100.03,
1999-11-12,99.83,
1999-11-05,99.84,
1999-10-29,99.84,
1999-10-22,99.73,
1999-10-15,99.9,
1999-10-08,99.64,
1999-10-01,99.01,
1999-09-24,99.08,
1999-09-17,99.69,
1999-09-10,100.03,
1999-09-03,99.88,
1999-08-27,99.94,
1999-08-20,100.48,
1999-08-13,100.86,
1999-08-06,99.81,
1999-07-30,99.38,
1999-07-23,99.12,
1999-07-16,99.37,
1999-07-09,99.53,
1999-07-02,99.03,
1999-06-25,98.95,
1999-06-18,98.98,
1999-06-11,98.76,
1999-06-04,99.05,
1999-05-28,98.76,
1999-05-21,99.2,
1999-05-14,99.62,
1999-05-07,99.71,
1999-04-30,100.17,
1999-04-23,99.77,
1999-04-16,99.93,
1999-04-09,98.83,
1999-04-02,98.93,
1999-03-26,98.77,
1999-03-19,99.04,
1999-03-12,98.98,
1999-03-05,99.02,
1999-02-26,99.25,
1999-02-19,99.78,
1999-02-12,99.78,
1999-02-05,99.76,
1999-01-29,100.18,
1999-01-22,100.1,
1999-01-15,99.75,
1999-01-08,100.0,
